     1→export interface KpiComponent {
     2→  unit_code: string;
   160→        target: 14.59,
   161→        realisasi: 12.57,
   162→        ach: 1.1,
   163→        kpi_score: 2.2,
   164→      },
   165→      {
   166→        unit_code: "14200",
   167→        kpi_name: "LAR EMAS",
   168→        bobot: 2.5,
   169→        satuan: "%",
   170→        target: 11.04,
   171→        realisasi: 7.9,
   172→        ach: 1.1,
   173→        kpi_score: 2.75,
   174→      },
   175→      {
   176→        unit_code: "14200",
   177→        kpi_name: "DEPOSITO EMAS",
   178→        bobot: 2.5,
   179→        satuan: "Gramasi",
   180→        target: 6312.0,
   181→        realisasi: 3509.0,
   182→        ach: 0.5559,
   183→        kpi_score: 1.39,
   184→      },
   185→      {
   186→        unit_code: "14200",
   187→        kpi_name: "TABUNGAN EMAS",
   188→        bobot: 2.5,
   189→        satuan: "Gramasi",
   190→        target: 27153.0,
   191→        realisasi: 24529.6727,
   192→        ach: 0.9034,
   193→        kpi_score: 2.26,
   194→      },
   195→      {
   196→        unit_code: "14200",
   197→        kpi_name: "GRAMASI PRODUK GALERI 24",
   198→        bobot: 5.0,
   199→        satuan: "Gramasi",
   200→        target: 10944.0,
   201→        realisasi: 5641.0,
   202→        ach: 0.5154,
   203→        kpi_score: 2.58,
   204→      },
   205→      {
   206→        unit_code: "14200",
   207→        kpi_name: "NASABAH TRING!",
   208→        bobot: 5.0,
   209→        satuan: "Jumlah",
   210→        target: 8978.0,
   211→        realisasi: 6805.0,
   212→        ach: 0.758,
   213→        kpi_score: 3.79,
   214→      },
   215→      {
   216→        unit_code: "14200",
   217→        kpi_name: "OSL LAYANAN TRING!",
   218→        bobot: 5.0,
   219→        satuan: "Rp",
   220→        target: 5988096541.0,
   221→        realisasi: 4790037095.0,
   222→        ach: 0.7999,
   223→        kpi_score: 4.0,
   224→      },
   225→      {
   226→        unit_code: "14200",
   227→        kpi_name: "FREKUENSI TRANSAKSI TRING!",
   228→        bobot: 5.0,
   229→        satuan: "Jumlah",
   230→        target: 94702.0,
   231→        realisasi: 32708.0,
   232→        ach: 0.3454,
   233→        kpi_score: 1.73,
   234→      },
   235→      {
   236→        unit_code: "14200",
   237→        kpi_name: "CASHLESS DISBURSEMENT",
   238→        bobot: 2.0,
   239→        satuan: "%",
   240→        target: 78.76,
   241→        realisasi: 77.61,
   242→        ach: 0.9854,
   243→        kpi_score: 1.97,
   244→      },
   245→      {
   246→        unit_code: "14200",
   247→        kpi_name: "OSL SINERGI HOLDING",
   248→        bobot: 1.5,
   249→        satuan: "Rp",
   250→        target: 830889743.0,
   251→        realisasi: 1413702664.0,
   252→        ach: 1.1,
   253→        kpi_score: 1.65,
   254→      },
   255→      {
   256→        unit_code: "14200",
   257→        kpi_name: "TE SINERGI HOLDING",
   258→        bobot: 1.5,
   259→        satuan: "Gramasi",
   260→        target: 3711.0,
   261→        realisasi: 2033.0764,
   262→        ach: 0.5479,
   263→        kpi_score: 0.82,
   264→      },
   265→      {
   266→        unit_code: "14200",
   267→        kpi_name: "KPI STRETCH GOAL",
   268→        bobot: 0,
   269→        satuan: "Rp",
   270→        target: 17670748427.0,
   271→        realisasi: 16543618907.0,
   272→        ach: 0.9362,
   273→        kpi_score: 0,
   274→      },
   275→    ]
   276→  },
   277→  {
   278→    code: "14201",
   279→    name: "UPC BASUKI RAHMAT",
   280→    total_kpi: 79.49,
   281→    components: [
   282→      {
   283→        unit_code: "14201",
   284→        kpi_name: "OSL AKTIF RATA-RATA GADAI",
   285→        bobot: 12.5,
   286→        satuan: "Rp",
   287→        target: 15466510609.573,
   288→        realisasi: 16751975717.0,
   289→        ach: 1.0831,
   290→        kpi_score: 13.54,
   291→      },
   292→      {
   293→        unit_code: "14201",
   294→        kpi_name: "OSL AKTIF RATA-RATA NON GADAI",
   295→        bobot: 0,
   296→        satuan: "Jumlah",
   297→        target: 0,
   298→        realisasi: 456047961.0,
   299→        ach: 0,
   300→        kpi_score: 0,
   301→      },
   302→      {
   303→        unit_code: "14201",
   304→        kpi_name: "OSL AKTIF RATA-RATA EMAS",
   305→        bobot: 10.0,
   306→        satuan: "Rp",
   307→        target: 1821557620.68,
   308→        realisasi: 2206884210.0,
   309→        ach: 1.2115,
   310→        kpi_score: 12.12,
   311→      },
   312→      {
   313→        unit_code: "14201",
   314→        kpi_name: "OSL GROSS POSISI",
   315→        bobot: 5.0,
   316→        satuan: "Rp",
   317→        target: 18190765284.934,
   318→        realisasi: 20033334409.0,
   319→        ach: 1.1,
   320→        kpi_score: 5.5,
   321→      },
   322→      {
   323→        unit_code: "14201",
   324→        kpi_name: "LABA USAHA",
   325→        bobot: 10.0,
   326→        satuan: "Rp",
   327→        target: 3091999153.0,
   328→        realisasi: 1311657664.7675,
   329→        ach: 0.4242,
   330→        kpi_score: 4.24,
   331→      },
   332→      {
   333→        unit_code: "14201",
   334→        kpi_name: "NASABAH BARU",
   335→        bobot: 5.0,
   336→        satuan: "Jumlah",
   337→        target: 1493.2389,
   338→        realisasi: 328.0,
   339→        ach: 0.2197,
   340→        kpi_score: 1.1,
   341→      },
   342→      {
   343→        unit_code: "14201",
   344→        kpi_name: "NASABAH BARU AGEN",
   345→        bobot: 2.5,
   346→        satuan: "Jumlah",
   347→        target: 84.9055,
   348→        realisasi: 88.0,
   349→        ach: 1.0364,
   350→        kpi_score: 2.59,
   351→      },
   352→      {
   353→        unit_code: "14201",
   354→        kpi_name: "NASABAH PEMBIAYAAN TAHUNAN",
   355→        bobot: 5.0,
   356→        satuan: "Jumlah",
   357→        target: 4585.81,
   358→        realisasi: 2622.0,
   359→        ach: 0.5718,
   360→        kpi_score: 2.86,
   361→      },
   362→      {
   363→        unit_code: "14201",
   364→        kpi_name: "NASABAH TABUNGAN EMAS",
   365→        bobot: 5.0,
   366→        satuan: "Gramasi",
   367→        target: 296.084,
   368→        realisasi: 283.0,
   369→        ach: 0.9558,
   370→        kpi_score: 4.78,
   371→      },
   372→      {
   373→        unit_code: "14201",
   374→        kpi_name: "NPL GADAI",
   375→        bobot: 3.0,
   376→        satuan: "%",
   377→        target: 0.306,
   378→        realisasi: 0,
   379→        ach: 1.1,
   380→        kpi_score: 3.3,
   381→      },
   382→      {
   383→        unit_code: "14201",
   384→        kpi_name: "NPL NON GADAI",
   385→        bobot: 2.0,
   386→        satuan: "%",
   387→        target: 11.2347,
   388→        realisasi: 3.23,
   389→        ach: 1.1,
   390→        kpi_score: 2.2,
   391→      },
   392→      {
   393→        unit_code: "14201",
   394→        kpi_name: "NPL EMAS",
   395→        bobot: 2.5,
   396→        satuan: "%",
   397→        target: 0.8748,
   398→        realisasi: 0.2,
   399→        ach: 1.1,
   400→        kpi_score: 2.75,
   401→      },
   402→      {
   403→        unit_code: "14201",
   404→        kpi_name: "LAR GADAI",
   405→        bobot: 3.0,
   406→        satuan: "%",
   407→        target: 2.7542,
   408→        realisasi: 4.62,
   409→        ach: 0.5961,
   410→        kpi_score: 1.79,
   411→      },
   412→      {
   413→        unit_code: "14201",
   414→        kpi_name: "LAR NON GADAI",
   415→        bobot: 2.0,
   416→        satuan: "%",
   417→        target: 30.9032,
   418→        realisasi: 7.91,
   419→        ach: 1.1,
   420→        kpi_score: 2.2,
   421→      },
   422→      {
   423→        unit_code: "14201",
   424→        kpi_name: "LAR EMAS",
   425→        bobot: 2.5,
   426→        satuan: "%",
   427→        target: 11.0445,
   428→        realisasi: 5.43,
   429→        ach: 1.1,
   430→        kpi_score: 2.75,
   431→      },
   432→      {
   433→        unit_code: "14201",
   434→        kpi_name: "DEPOSITO EMAS",
   435→        bobot: 2.5,
   436→        satuan: "Gramasi",
   437→        target: 518.8002,
   438→        realisasi: 243.0,
   439→        ach: 0.4684,
   440→        kpi_score: 1.17,
   441→      },
   442→      {
   443→        unit_code: "14201",
   444→        kpi_name: "TABUNGAN EMAS",
   445→        bobot: 2.5,
   446→        satuan: "Gramasi",
   447→        target: 2206.9539,
   448→        realisasi: 1819.0658,
   449→        ach: 0.8242,
   450→        kpi_score: 2.06,
   451→      },
   452→      {
   453→        unit_code: "14201",
   454→        kpi_name: "GRAMASI PRODUK GALERI 24",
   455→        bobot: 5.0,
   456→        satuan: "Gramasi",
   457→        target: 1379.2321,
   458→        realisasi: 719.5,
   459→        ach: 0.5217,
   460→        kpi_score: 2.61,
   461→      },
   462→      {
   463→        unit_code: "14201",
   464→        kpi_name: "NASABAH TRING!",
   465→        bobot: 5.0,
   466→        satuan: "Jumlah",
   467→        target: 1037.5896,
   468→        realisasi: 855.0,
   469→        ach: 0.824,
   470→        kpi_score: 4.12,
   471→      },
   472→      {
   473→        unit_code: "14201",
   474→        kpi_name: "OSL LAYANAN TRING!",
   475→        bobot: 5.0,
   476→        satuan: "Rp",
   477→        target: 789003568.3088,
   478→        realisasi: 583559599.0,
   479→        ach: 0.7396,
   480→        kpi_score: 3.7,
   481→      },
   482→      {
   483→        unit_code: "14201",
   484→        kpi_name: "FREKUENSI TRANSAKSI TRING!",
   485→        bobot: 5.0,
   486→        satuan: "Jumlah",
   487→        target: 14980.8368,
   488→        realisasi: 4632.0,
   489→        ach: 0.3092,
   490→        kpi_score: 1.55,
   491→      },
   492→      {
   493→        unit_code: "14201",
   494→        kpi_name: "CASHLESS DISBURSEMENT",
   495→        bobot: 2.0,
   496→        satuan: "%",
   497→        target: 78.76,
   498→        realisasi: 77.47,
   499→        ach: 0.9836,
   500→        kpi_score: 1.97,
   501→      },
   502→      {
   503→        unit_code: "14201",
   504→        kpi_name: "OSL SINERGI HOLDING",
   505→        bobot: 1.5,
   506→        satuan: "Rp",
   507→        target: 89612005.1021,
   508→        realisasi: 10389442.0,
   509→        ach: 0.1159,
   510→        kpi_score: 0.17,
   511→      },
   512→      {
   513→        unit_code: "14201",
   514→        kpi_name: "TE SINERGI HOLDING",
   515→        bobot: 1.5,
   516→        satuan: "Gramasi",
   517→        target: 260.7097,
   518→        realisasi: 72.9733,
   519→        ach: 0.2799,
   520→        kpi_score: 0.42,
   521→      },
   522→      {
   523→        unit_code: "14201",
   524→        kpi_name: "KPI STRETCH GOAL",
   525→        bobot: 0,
   526→        satuan: "Rp",
   527→        target: 1686407864.1068,
   528→        realisasi: 1306970862.0,
   529→        ach: 0.775,
   530→        kpi_score: 0,
   531→      },
   532→    ]
   533→  },
   534→  {
   535→    code: "14202",
   536→    name: "UPC S PARMAN",
   537→    total_kpi: 78.95,
   538→    components: [
   539→      {
   540→        unit_code: "14202",
   541→        kpi_name: "OSL AKTIF RATA-RATA GADAI",
   542→        bobot: 12.5,
   543→        satuan: "Rp",
   544→        target: 12177450584.237,
   545→        realisasi: 13699212717.0,
   546→        ach: 1.125,
   547→        kpi_score: 14.06,
   548→      },
   549→      {
   550→        unit_code: "14202",
   551→        kpi_name: "OSL AKTIF RATA-RATA NON GADAI",
   552→        bobot: 0,
   553→        satuan: "Jumlah",
   554→        target: 0,
   555→        realisasi: 636802283.0,
   556→        ach: 0,
   557→        kpi_score: 0,
   558→      },
   559→      {
   560→        unit_code: "14202",
   561→        kpi_name: "OSL AKTIF RATA-RATA EMAS",
   562→        bobot: 10.0,
   563→        satuan: "Rp",
   564→        target: 1692515291.9877,
   565→        realisasi: 1675912318.0,
   566→        ach: 0.9902,
   567→        kpi_score: 9.9,
   568→      },
   569→      {
   570→        unit_code: "14202",
   571→        kpi_name: "OSL GROSS POSISI",
   572→        bobot: 5.0,
   573→        satuan: "Rp",
   574→        target: 14629108297.537,
   575→        realisasi: 17398094819.0,
   576→        ach: 1.1,
   577→        kpi_score: 5.5,
   578→      },
   579→      {
   580→        unit_code: "14202",
   581→        kpi_name: "LABA USAHA",
   582→        bobot: 10.0,
   583→        satuan: "Rp",
   584→        target: 2440995247.0,
   585→        realisasi: 997877898.8635,
   586→        ach: 0.4088,
   587→        kpi_score: 4.09,
   588→      },
   589→      {
   590→        unit_code: "14202",
   591→        kpi_name: "NASABAH BARU",
   592→        bobot: 5.0,
   593→        satuan: "Jumlah",
   594→        target: 1415.9376,
   595→        realisasi: 489.0,
   596→        ach: 0.3454,
   597→        kpi_score: 1.73,
   598→      },
   599→      {
   600→        unit_code: "14202",
   601→        kpi_name: "NASABAH BARU AGEN",
   602→        bobot: 2.5,
   603→        satuan: "Jumlah",
   604→        target: 74.5404,
   605→        realisasi: 72.0,
   606→        ach: 0.9659,
   607→        kpi_score: 2.41,
   608→      },
   609→      {
   610→        unit_code: "14202",
   611→        kpi_name: "NASABAH PEMBIAYAAN TAHUNAN",
   612→        bobot: 5.0,
   613→        satuan: "Jumlah",
   614→        target: 4133.4866,
   615→        realisasi: 2694.0,
   616→        ach: 0.6518,
   617→        kpi_score: 3.26,
   618→      },
   619→      {
   620→        unit_code: "14202",
   621→        kpi_name: "NASABAH TABUNGAN EMAS",
   622→        bobot: 5.0,
   623→        satuan: "Gramasi",
   624→        target: 251.7762,
   625→        realisasi: 247.0,
   626→        ach: 0.981,
   627→        kpi_score: 4.91,
   628→      },
   629→      {
   630→        unit_code: "14202",
   631→        kpi_name: "NPL GADAI",
   632→        bobot: 3.0,
   633→        satuan: "%",
   634→        target: 0.306,
   635→        realisasi: 0.06,
   636→        ach: 1.1,
   637→        kpi_score: 3.3,
   638→      },
   639→      {
   640→        unit_code: "14202",
   641→        kpi_name: "NPL NON GADAI",
   642→        bobot: 2.0,
   643→        satuan: "%",
   644→        target: 10.6129,
   645→        realisasi: 3.19,
   646→        ach: 1.1,
   647→        kpi_score: 2.2,
   648→      },
   649→      {
   650→        unit_code: "14202",
   651→        kpi_name: "NPL EMAS",
   652→        bobot: 2.5,
   653→        satuan: "%",
   654→        target: 0.8748,
   655→        realisasi: 0.13,
   656→        ach: 1.1,
   657→        kpi_score: 2.75,
   658→      },
   659→      {
   660→        unit_code: "14202",
   661→        kpi_name: "LAR GADAI",
   662→        bobot: 3.0,
   663→        satuan: "%",
   664→        target: 2.7542,
   665→        realisasi: 2.48,
   666→        ach: 1.1,
   667→        kpi_score: 3.3,
   668→      },
   669→      {
   670→        unit_code: "14202",
   671→        kpi_name: "LAR NON GADAI",
   672→        bobot: 2.0,
   673→        satuan: "%",
   674→        target: 61.9299,
   675→        realisasi: 55.39,
   676→        ach: 1.1,
   677→        kpi_score: 2.2,
   678→      },
   679→      {
   680→        unit_code: "14202",
   681→        kpi_name: "LAR EMAS",
   682→        bobot: 2.5,
   683→        satuan: "%",
   684→        target: 11.0445,
   685→        realisasi: 8.15,
   686→        ach: 1.1,
   687→        kpi_score: 2.75,
   688→      },
   689→      {
   690→        unit_code: "14202",
   691→        kpi_name: "DEPOSITO EMAS",
   692→        bobot: 2.5,
   693→        satuan: "Gramasi",
   694→        target: 450.7703,
   695→        realisasi: 248.0,
   696→        ach: 0.5502,
   697→        kpi_score: 1.38,
   698→      },
   699→      {
   700→        unit_code: "14202",
   701→        kpi_name: "TABUNGAN EMAS",
   702→        bobot: 2.5,
   703→        satuan: "Gramasi",
   704→        target: 2033.1609,
   705→        realisasi: 1495.2752,
   706→        ach: 0.7354,
   707→        kpi_score: 1.84,
   708→      },
   709→      {
   710→        unit_code: "14202",
   711→        kpi_name: "GRAMASI PRODUK GALERI 24",
   712→        bobot: 5.0,
   713→        satuan: "Gramasi",
   714→        target: 1355.6356,
   715→        realisasi: 444.0,
   716→        ach: 0.3275,
   717→        kpi_score: 1.64,
   718→      },
   719→      {
   720→        unit_code: "14202",
   721→        kpi_name: "NASABAH TRING!",
   722→        bobot: 5.0,
   723→        satuan: "Jumlah",
   724→        target: 988.2563,
   725→        realisasi: 739.0,
   726→        ach: 0.7478,
   727→        kpi_score: 3.74,
   728→      },
   729→      {
   730→        unit_code: "14202",
   731→        kpi_name: "OSL LAYANAN TRING!",
   732→        bobot: 5.0,
   733→        satuan: "Rp",
   734→        target: 773770277.9912,
   735→        realisasi: 437156077.0,
   736→        ach: 0.565,
   737→        kpi_score: 2.82,
   738→      },
   739→      {
   740→        unit_code: "14202",
   741→        kpi_name: "FREKUENSI TRANSAKSI TRING!",
   742→        bobot: 5.0,
   743→        satuan: "Jumlah",
   744→        target: 15493.2025,
   745→        realisasi: 4122.0,
   746→        ach: 0.2661,
   747→        kpi_score: 1.33,
   748→      },
   749→      {
   750→        unit_code: "14202",
   751→        kpi_name: "CASHLESS DISBURSEMENT",
   752→        bobot: 2.0,
   753→        satuan: "%",
   754→        target: 78.76,
   755→        realisasi: 73.82,
   756→        ach: 0.9373,
   757→        kpi_score: 1.87,
   758→      },
   759→      {
   760→        unit_code: "14202",
   761→        kpi_name: "OSL SINERGI HOLDING",
   762→        bobot: 1.5,
   763→        satuan: "Rp",
   764→        target: 89612005.1021,
   765→        realisasi: 355162014.0,
   766→        ach: 1.1,
   767→        kpi_score: 1.65,
   768→      },
   769→      {
   770→        unit_code: "14202",
   771→        kpi_name: "TE SINERGI HOLDING",
   772→        bobot: 1.5,
   773→        satuan: "Gramasi",
   774→        target: 266.8377,
   775→        realisasi: 56.0838,
   776→        ach: 0.2102,
   777→        kpi_score: 0.32,
   778→      },
   779→      {
   780→        unit_code: "14202",
   781→        kpi_name: "KPI STRETCH GOAL",
   782→        bobot: 0,
   783→        satuan: "Rp",
   784→        target: 1683564316.9804,
   785→        realisasi: 1504706843.0,
   786→        ach: 0.8938,
   787→        kpi_score: 0,
   788→      },
   789→    ]
   790→  },
   791→  {
   792→    code: "14204",
   793→    name: "UPC KALISAT",
   794→    total_kpi: 79.2,
   795→    components: [
   796→      {
   797→        unit_code: "14204",
   798→        kpi_name: "OSL AKTIF RATA-RATA GADAI",
   799→        bobot: 10.0,
   800→        satuan: "Rp",
   801→        target: 25020277302.546,
   802→        realisasi: 28779846964.0,
   803→        ach: 1.1503,
   804→        kpi_score: 11.5,
   805→      },
   806→      {
   807→        unit_code: "14204",
   808→        kpi_name: "OSL AKTIF RATA-RATA NON GADAI",
   809→        bobot: 5.0,
   810→        satuan: "Rp",
   811→        target: 6338790651.8897,
   812→        realisasi: 5362020679.0,
   813→        ach: 0.8459,
   814→        kpi_score: 4.23,
   815→      },
   816→      {
   817→        unit_code: "14204",
   818→        kpi_name: "OSL AKTIF RATA-RATA EMAS",
   819→        bobot: 7.5,
   820→        satuan: "Rp",
   821→        target: 2269886396.6888,
   822→        realisasi: 2141105089.0,
   823→        ach: 0.9433,
   824→        kpi_score: 7.07,
   825→      },
   826→      {
   827→        unit_code: "14204",
   828→        kpi_name: "OSL GROSS POSISI",
   829→        bobot: 5.0,
   830→        satuan: "Rp",
   831→        target: 35200641591.432,
   832→        realisasi: 38262177493.0,
   833→        ach: 1.087,
   834→        kpi_score: 5.43,
   835→      },
   836→      {
   837→        unit_code: "14204",
   838→        kpi_name: "LABA USAHA",
   839→        bobot: 10.0,
   840→        satuan: "Rp",
   841→        target: 5122308848.0,
   842→        realisasi: 2415132035.144,
   843→        ach: 0.4715,
   844→        kpi_score: 4.71,
   845→      },
   846→      {
   847→        unit_code: "14204",
   848→        kpi_name: "NASABAH BARU",
   849→        bobot: 5.0,
   850→        satuan: "Jumlah",
   851→        target: 1888.7414,
   852→        realisasi: 543.0,
   853→        ach: 0.2875,
   854→        kpi_score: 1.44,
   855→      },
   856→      {
   857→        unit_code: "14204",
   858→        kpi_name: "NASABAH BARU AGEN",
   859→        bobot: 2.5,
   860→        satuan: "Jumlah",
   861→        target: 40.7987,
   862→        realisasi: 51.0,
   863→        ach: 1.1,
   864→        kpi_score: 2.75,
   865→      },
   866→      {
   867→        unit_code: "14204",
   868→        kpi_name: "NASABAH PEMBIAYAAN TAHUNAN",
   869→        bobot: 5.0,
   870→        satuan: "Jumlah",
   871→        target: 6428.4468,
   872→        realisasi: 4399.0,
   873→        ach: 0.6843,
   874→        kpi_score: 3.42,
   875→      },
   876→      {
   877→        unit_code: "14204",
   878→        kpi_name: "NASABAH TABUNGAN EMAS",
   879→        bobot: 5.0,
   880→        satuan: "Gramasi",
   881→        target: 283.8096,
   882→        realisasi: 273.0,
   883→        ach: 0.9619,
   884→        kpi_score: 4.81,
   885→      },
   886→      {
   887→        unit_code: "14204",
   888→        kpi_name: "NPL GADAI",
   889→        bobot: 3.0,
   890→        satuan: "%",
   891→        target: 0.306,
   892→        realisasi: 0,
   893→        ach: 1.1,
   894→        kpi_score: 3.3,
   895→      },
   896→      {
   897→        unit_code: "14204",
   898→        kpi_name: "NPL NON GADAI",
   899→        bobot: 2.0,
   900→        satuan: "%",
   901→        target: 3.6269,
   902→        realisasi: 2.03,
   903→        ach: 1.1,
   904→        kpi_score: 2.2,
   905→      },
   906→      {
   907→        unit_code: "14204",
   908→        kpi_name: "NPL EMAS",
   909→        bobot: 2.5,
   910→        satuan: "%",
   911→        target: 0.8748,
   912→        realisasi: 0.73,
   913→        ach: 1.1,
   914→        kpi_score: 2.75,
   915→      },
   916→      {
   917→        unit_code: "14204",
   918→        kpi_name: "LAR GADAI",
   919→        bobot: 3.0,
   920→        satuan: "%",
   921→        target: 2.7542,
   922→        realisasi: 2.67,
   923→        ach: 1.0315,
   924→        kpi_score: 3.09,
   925→      },
   926→      {
   927→        unit_code: "14204",
   928→        kpi_name: "LAR NON GADAI",
   929→        bobot: 2.0,
   930→        satuan: "%",
   931→        target: 14.835,
   932→        realisasi: 14.23,
   933→        ach: 1.0425,
   934→        kpi_score: 2.09,
   935→      },
   936→      {
   937→        unit_code: "14204",
   938→        kpi_name: "LAR EMAS",
   939→        bobot: 2.5,
   940→        satuan: "%",
   941→        target: 11.0445,
   942→        realisasi: 15.52,
   943→        ach: 0.7116,
   944→        kpi_score: 1.78,
   945→      },
   946→      {
   947→        unit_code: "14204",
   948→        kpi_name: "DEPOSITO EMAS",
   949→        bobot: 2.5,
   950→        satuan: "Gramasi",
   951→        target: 562.9729,
   952→        realisasi: 102.0,
   953→        ach: 0.1812,
   954→        kpi_score: 0.45,
   955→      },
   956→      {
   957→        unit_code: "14204",
   958→        kpi_name: "TABUNGAN EMAS",
   959→        bobot: 2.5,
   960→        satuan: "Gramasi",
   961→        target: 2685.3995,
   962→        realisasi: 1870.5244,
   963→        ach: 0.6966,
   964→        kpi_score: 1.74,
   965→      },
   966→      {
   967→        unit_code: "14204",
   968→        kpi_name: "GRAMASI PRODUK GALERI 24",
   969→        bobot: 5.0,
   970→        satuan: "Gramasi",
   971→        target: 1521.2271,
   972→        realisasi: 595.0,
   973→        ach: 0.3911,
   974→        kpi_score: 1.96,
   975→      },
   976→      {
   977→        unit_code: "14204",
   978→        kpi_name: "NASABAH TRING!",
   979→        bobot: 5.0,
   980→        satuan: "Jumlah",
   981→        target: 1066.9229,
   982→        realisasi: 925.0,
   983→        ach: 0.867,
   984→        kpi_score: 4.33,
   985→      },
   986→      {
   987→        unit_code: "14204",
   988→        kpi_name: "OSL LAYANAN TRING!",
   989→        bobot: 5.0,
   990→        satuan: "Rp",
   991→        target: 773770277.9912,
   992→        realisasi: 506283185.0,
   993→        ach: 0.6543,
   994→        kpi_score: 3.27,
   995→      },
   996→      {
   997→        unit_code: "14204",
   998→        kpi_name: "FREKUENSI TRANSAKSI TRING!",
   999→        bobot: 5.0,
  1000→        satuan: "Jumlah",
  1001→        target: 10259.21,
  1002→        realisasi: 3724.0,
  1003→        ach: 0.363,
  1004→        kpi_score: 1.81,
  1005→      },
  1006→      {
  1007→        unit_code: "14204",
  1008→        kpi_name: "CASHLESS DISBURSEMENT",
  1009→        bobot: 2.0,
  1010→        satuan: "%",
  1011→        target: 78.76,
  1012→        realisasi: 84.04,
  1013→        ach: 1.067,
  1014→        kpi_score: 2.13,
  1015→      },
  1016→      {
